EntryTime,ExitTime,FeeCharged,DriverID,SpotID
18,9,2.2897744750054376,1,20
3,13,0.6719833299772372,2,49
13,1,0.8282931403922983,2,38
15,15,14.273130664905292,1,31
19,18,5.884322571178742,1,8
23,7,12.952884203673314,2,8
5,14,11.466072026884277,2,3
22,9,1.4544489080496803,2,45
5,4,1.541866036968245,2,31
2,19,14.078940250909692,3,37
14,15,12.775055852148594,1,2
2,20,4.748646518945145,2,50
10,21,0.805836392278766,2,43
2,11,0.1217179840152656,2,11
9,22,3.3989782650672904,1,10
17,12,0.0926506202659176,2,10
0,8,2.614590817038624,2,16
15,16,5.43866752972202,2,27
15,19,1.2944349127542225,2,23
9,11,1.1012491164623948,2,15
0,4,22.67579363095358,2,32
3,23,8.80610000682741,1,8
2,11,27.25028827116777,1,15
4,0,4.243821582356716,1,19
11,19,11.305517788468054,2,24
11,15,2.2902540885026346,2,41
12,11,9.632259503793914,2,11
23,8,1.3878600826529297,2,27
11,12,0.0208280671307322,1,31
15,16,26.813858956677212,2,3
12,16,8.094436680709494,2,31
4,3,26.164833294059363,1,9
23,13,4.062126730183031,3,4
3,18,3.97178639659754,2,49
20,6,5.1191788969301015,2,50
14,2,12.243149225789676,2,42
11,0,8.342699070101288,2,16
18,11,25.95010491907969,2,5
20,14,0.257701165500699,2,35
18,10,12.316727224027357,3,23
20,9,4.009667748467677,2,7
10,1,1.9873592056933305,2,26
20,3,7.1415760689282015,2,2
5,16,7.033263816454989,2,47
8,16,1.473533674571094,1,14
0,7,2.255164345422666,2,34
11,22,5.245268329606105,2,16
13,13,5.256202133103708,2,27
5,23,3.8207794180752574,1,28
0,3,1.6080880613379434,2,10
21,5,0.0438327161535652,1,50
1,18,35.144241697423496,2,40
23,23,28.735010073638637,2,48
10,3,6.609711832043665,2,46
2,2,53.08721962114954,1,31
9,19,11.197981243497509,1,48
5,5,0.713429925818546,2,5
5,22,1.252437718314043,2,10
19,6,24.78258921414458,2,3
20,13,9.94393370188446,2,17
1,11,18.526797546892915,2,20
23,15,22.8542959010342,1,14
9,19,5.941021861979564,1,43
22,7,0.4974286700221885,2,19
5,22,2.0860025569818177,2,15
22,1,0.6889139160310378,1,28
16,12,2.0916649418363,1,8
13,7,5.285364154516373,2,41
4,20,1.2578638904849444,2,4
22,19,1.8240145735233115,2,50
16,15,5.902689509555464,2,40
1,3,4.157744932521718,2,11
8,15,6.304693723279992,2,1
11,19,5.606673892526759,2,42
18,5,10.341682200594605,2,37
21,3,27.676338001798268,2,38
6,15,1.1413707102025823,2,40
8,22,1.0453879703794735,1,4
20,22,19.160045891123488,1,19
15,20,7.0602313026344525,2,6
19,12,14.54166533261194,2,45
10,4,2.4260916250598084,3,32
11,14,17.652883795589943,2,17
14,7,25.750058696018357,2,4
17,6,10.09182132038732,2,16
18,13,1.1191419022767932,2,17
15,6,22.566066318292684,2,38
14,21,15.725647958559172,1,33
4,6,13.898116455769742,2,46
10,22,0.3741965249933094,2,25
14,17,16.042639467935132,1,7
17,9,1.4844317753004566,2,37
12,17,2.515252484693484,2,39
3,13,8.607019093063306,2,29
16,9,3.078586208146911,2,40
3,6,10.827828567515208,2,26
15,6,9.36673168860149,2,27
22,6,1.144568712443529,2,22
14,4,10.671560050403524,2,2
13,0,25.76428822846555,2,6
11,13,1.7567557654949784,2,2
2,17,9.089726270002938,2,33
9,12,4.183457666650202,2,17
7,7,6.154672715260925,2,26
5,7,3.382741097305233,1,47
21,9,4.371580190978984,2,13
13,16,0.2933800458369539,2,21
16,5,39.927851089876455,1,39
20,14,9.802958541548552,2,12
18,14,6.945593582013555,2,4
15,15,4.8404632721461525,1,15
14,7,7.751700582621211,1,9
14,18,4.782067812299476,2,48
0,19,4.4614324968461485,2,42
23,14,6.235213872913396,2,33
22,2,3.229404527151825,1,45
22,5,1.9851179419352585,2,42
11,7,8.132962840541504,2,10
9,15,18.50016551337873,1,46
13,14,1.6585174507560116,2,28
9,12,0.3328209592720816,1,42
9,19,2.834400759931017,2,46
19,14,38.98151829254172,2,17
10,17,17.646779488977145,2,6
21,12,9.060089052999746,1,12
15,23,26.48587410323832,2,22
8,7,5.892902049592319,2,42
14,13,40.91185711160051,2,44
